#==TABLE no 8      : Справочник БанковскиеСчета
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC1564  |Справочник БанковскиеСчета    |A          |SC1564     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP2275    |(P)ТипСчета         |C   |9     |0        
F=SP2277    |(P)ВидСчета         |C   |20    |0        
F=SP2276    |(P)НомерИДатаРазреше|C   |35    |0        
F=SP1571    |(P)Номер            |C   |20    |0        
F=SP1572    |(P)Банк             |C   |100   |0        
F=SP2278    |(P)ПочтовыйИндексБан|C   |6     |0        
F=SP2279    |(P)ГородБанка       |C   |30    |0        
F=SP1573    |(P)АдресБанка       |C   |50    |0        
F=SP2280    |(P)Телефоны         |C   |25    |0        
F=SP1574    |(P)КоррСчетБанка    |C   |20    |0        
F=SP1575    |(P)БИКБанка         |C   |9     |0        
F=SP1576    |(P)БанкРасчетный    |C   |100   |0        
F=SP1577    |(P)ГородБанкаРасчетн|C   |30    |0        
F=SP1578    |(P)КоррСчетБанкаРасч|C   |20    |0        
F=SP1579    |(P)БИКБанкаРасчетног|C   |9     |0        
F=SP1580    |(P)ПрямыеРасчеты    |N   |2     |0        
F=SP2281    |(P)ДатаОткрытияСчета|D   |8     |0        
F=SP2282    |(P)ДатаЗакрытияСчета|D   |8     |0        
F=SP10606   |(P)СуммаБез00Копеек |N   |2     |0        
F=SP10607   |(P)МесяцПрописью    |N   |2     |0        
F=SP13508   |(P)Валюта           |C   |9     |0        
#===============================================================================
#==TABLE no 15     : Справочник ДенежныеДокументы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC985   |Справочник ДенежныеДокументы  |A          |SC985      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0      
#===============================================================================
#==TABLE no 16     : Справочник Договоры
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC469   |Справочник Договоры           |A          |SC469      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=PARENTEXT |Parent in other tabl|C   |9     |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP1798    |(P)СрокПлатежа      |D   |8     |0         
#===============================================================================
#==TABLE no 21     : Справочник Контрагенты
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC488   |Справочник Контрагенты        |A          |SC488      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |30    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP489     |(P)ВидКонтрагента   |C   |9     |0        
F=SP490     |(P)ПолнНаименование |C   |150   |0        
F=SP491     |(P)ЮридическийАдрес |C   |85    |0        
F=SP492     |(P)ПочтовыйАдрес    |C   |85    |0        
F=SP493     |(P)Телефоны         |C   |50    |0        
F=SP494     |(P)ИНН              |C   |20    |0        
F=SP507     |(P)ДокументСерия    |C   |14    |0        
F=SP508     |(P)ДокументНомер    |C   |14    |0        
F=SP510     |(P)ДокументКемВыдан |C   |60    |0        
F=SP509     |(P)ДокументДатаВыдач|D   |8     |0        
F=SP10620   |(P)КодОбмена        |C   |20    |0        
F=SP16812   |(P)СвидетельствоПлат|C   |150   |0        
F=SP17755   |(P)КПП              |C   |9     |0       
#===============================================================================
#==TABLE no 22     : Справочник Материалы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC1817  |Справочник Материалы          |A          |SC1817     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP2794    |(P)СубСчет10        |C   |9     |0        
F=SP2824    |(P)ЕдиницаИзмерения |C   |9     |0        
